FileInfo(name='.git', extension='', is_dir=True, parent='HW_Python_GB')
FileInfo(name='COMMIT_EDITMSG', extension='', is_dir=False, parent='.git')
FileInfo(name='config', extension='', is_dir=False, parent='.git')
FileInfo(name='description', extension='', is_dir=False, parent='.git')
FileInfo(name='FETCH_HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='hooks', extension='', is_dir=True, parent='.git')
FileInfo(name='applypatch-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='commit-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='fsmonitor-watchman', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='post-update', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-applypatch', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-commit', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-merge-commit', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-push', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-rebase', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-receive', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='prepare-commit-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='push-to-checkout', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='update', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='index', extension='', is_dir=False, parent='.git')
FileInfo(name='info', extension='', is_dir=True, parent='.git')
FileInfo(name='exclude', extension='', is_dir=False, parent='info')
FileInfo(name='logs', extension='', is_dir=True, parent='.git')
FileInfo(name='HEAD', extension='', is_dir=False, parent='logs')
FileInfo(name='refs', extension='', is_dir=True, parent='logs')
FileInfo(name='heads', extension='', is_dir=True, parent='refs')
FileInfo(name='HW_1', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_10', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_11', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_12', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_13', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_14', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_15', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_2', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_3', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_4', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_5', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_6', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_7', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_8', extension='', is_dir=False, parent='heads')
FileInfo(name='HW_9', extension='', is_dir=False, parent='heads')
FileInfo(name='main', extension='', is_dir=False, parent='heads')
FileInfo(name='remotes', extension='', is_dir=True, parent='refs')
FileInfo(name='origin', extension='', is_dir=True, parent='remotes')
FileInfo(name='HEAD', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_1', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_10', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_11', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_12', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_13', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_14', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_15', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_2', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_3', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_4', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_5', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_6', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_7', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_8', extension='', is_dir=False, parent='origin')
FileInfo(name='HW_9', extension='', is_dir=False, parent='origin')
FileInfo(name='objects', extension='', is_dir=True, parent='.git')
FileInfo(name='05', extension='', is_dir=True, parent='objects')
FileInfo(name='36941629208b27d3be722c7847e74e73f75bae', extension='', is_dir=False, parent='05')
FileInfo(name='08', extension='', is_dir=True, parent='objects')
FileInfo(name='4cc71da2130ffa7721e108431fe0af55cdda8d', extension='', is_dir=False, parent='08')
FileInfo(name='0a', extension='', is_dir=True, parent='objects')
FileInfo(name='6f546474933dcb7a70d3a2b28a8cb422ea87e7', extension='', is_dir=False, parent='0a')
FileInfo(name='0b', extension='', is_dir=True, parent='objects')
FileInfo(name='837ef6288a38571a48c3353ed389103f32eb6a', extension='', is_dir=False, parent='0b')
FileInfo(name='0e', extension='', is_dir=True, parent='objects')
FileInfo(name='5d95e5874bf66b9d2f190a2dbdcf676a80e663', extension='', is_dir=False, parent='0e')
FileInfo(name='b66aeb155037d15f29100b0ce5107ec16a5fb1', extension='', is_dir=False, parent='0e')
FileInfo(name='0f', extension='', is_dir=True, parent='objects')
FileInfo(name='7662dfe04eb1702f7e4cfa1d01e61d8caf48a0', extension='', is_dir=False, parent='0f')
FileInfo(name='11', extension='', is_dir=True, parent='objects')
FileInfo(name='a1b68ea358c2f71d47aad789f4334752e4a87c', extension='', is_dir=False, parent='11')
FileInfo(name='1a', extension='', is_dir=True, parent='objects')
FileInfo(name='d728fd14b0c6dcd69e244043b7308046728a60', extension='', is_dir=False, parent='1a')
FileInfo(name='1e', extension='', is_dir=True, parent='objects')
FileInfo(name='c1527195c6ea5efbb5678285fdf7fa1d8be8f5', extension='', is_dir=False, parent='1e')
FileInfo(name='1f', extension='', is_dir=True, parent='objects')
FileInfo(name='21e978df77264249a95626ec21eb781fca981a', extension='', is_dir=False, parent='1f')
FileInfo(name='21', extension='', is_dir=True, parent='objects')
FileInfo(name='ca965557f036ca10aff8ffdbe3c1f9a4c3a78b', extension='', is_dir=False, parent='21')
FileInfo(name='23', extension='', is_dir=True, parent='objects')
FileInfo(name='a13daf70b7209b5aac4e485f8ed5d20c8fe4fa', extension='', is_dir=False, parent='23')
FileInfo(name='24', extension='', is_dir=True, parent='objects')
FileInfo(name='6eb5998d6679ece878b2c66342a5270014abac', extension='', is_dir=False, parent='24')
FileInfo(name='26', extension='', is_dir=True, parent='objects')
FileInfo(name='e65a8d1644c5605ed343738bb095043062a724', extension='', is_dir=False, parent='26')
FileInfo(name='2a', extension='', is_dir=True, parent='objects')
FileInfo(name='13eb69dae12ba98996df9c28145f53fd8f4ede', extension='', is_dir=False, parent='2a')
FileInfo(name='2d', extension='', is_dir=True, parent='objects')
FileInfo(name='65afe63f5acde72d505b6347f75bffd8f606f9', extension='', is_dir=False, parent='2d')
FileInfo(name='2f', extension='', is_dir=True, parent='objects')
FileInfo(name='bd53a0a9ae6c44f00a52840043d6f565e5c61f', extension='', is_dir=False, parent='2f')
FileInfo(name='31', extension='', is_dir=True, parent='objects')
FileInfo(name='3fd050641715479c4c8df68faaaea6fd1980f4', extension='', is_dir=False, parent='31')
FileInfo(name='35', extension='', is_dir=True, parent='objects')
FileInfo(name='8fe9b0935fa511a034779b47004de23dc8ae48', extension='', is_dir=False, parent='35')
FileInfo(name='36', extension='', is_dir=True, parent='objects')
FileInfo(name='888a0d181b950cd9929eb51d426fde481562ee', extension='', is_dir=False, parent='36')
FileInfo(name='37', extension='', is_dir=True, parent='objects')
FileInfo(name='f2eb66400f996c3c03660731a1ba15229bb918', extension='', is_dir=False, parent='37')
FileInfo(name='3a', extension='', is_dir=True, parent='objects')
FileInfo(name='c0098853d1958845c016a67aaf39a0d7ce150b', extension='', is_dir=False, parent='3a')
FileInfo(name='3d', extension='', is_dir=True, parent='objects')
FileInfo(name='12f766e057cde60e70ffd34234dc0d6e455996', extension='', is_dir=False, parent='3d')
FileInfo(name='40', extension='', is_dir=True, parent='objects')
FileInfo(name='28585a0b7aae35f3f6de5da704609245c11139', extension='', is_dir=False, parent='40')
FileInfo(name='e187c78cdd533eb31679bfcc16d1b3cdf2583e', extension='', is_dir=False, parent='40')
FileInfo(name='41', extension='', is_dir=True, parent='objects')
FileInfo(name='16bb6e99339d16a2c4b584102ed5f14ae16766', extension='', is_dir=False, parent='41')
FileInfo(name='42', extension='', is_dir=True, parent='objects')
FileInfo(name='93c08215e199999db3296e5d807e559196dcb0', extension='', is_dir=False, parent='42')
FileInfo(name='47', extension='', is_dir=True, parent='objects')
FileInfo(name='864674bab202a4a8c68c4391a09262b44384da', extension='', is_dir=False, parent='47')
FileInfo(name='49', extension='', is_dir=True, parent='objects')
FileInfo(name='eb2f560a985fb22a0aae62e52b80619290599c', extension='', is_dir=False, parent='49')
FileInfo(name='4a', extension='', is_dir=True, parent='objects')
FileInfo(name='b802b99a2a7b796107023b6272855e42c79cc0', extension='', is_dir=False, parent='4a')
FileInfo(name='51', extension='', is_dir=True, parent='objects')
FileInfo(name='21e84110c6dcb1ec9963e57cb51ce155201c54', extension='', is_dir=False, parent='51')
FileInfo(name='fc767db65aa7951e62d53efcd30b94a369c24f', extension='', is_dir=False, parent='51')
FileInfo(name='52', extension='', is_dir=True, parent='objects')
FileInfo(name='78784a4a43548c19a46e4d00fb269ea35bcbbf', extension='', is_dir=False, parent='52')
FileInfo(name='aac2862d1ea1a3fd42cd0f1f3acf179a26028c', extension='', is_dir=False, parent='52')
FileInfo(name='57', extension='', is_dir=True, parent='objects')
FileInfo(name='13dc2ade4772247861de1d2e8bd6a67a7ac950', extension='', is_dir=False, parent='57')
FileInfo(name='5c', extension='', is_dir=True, parent='objects')
FileInfo(name='dec0ee693ece57ce65eedad0e972af6afcd255', extension='', is_dir=False, parent='5c')
FileInfo(name='f8523c8474e0f8252e667accc93a9c5f27c5d1', extension='', is_dir=False, parent='5c')
FileInfo(name='5d', extension='', is_dir=True, parent='objects')
FileInfo(name='03dc284cd0e0d7bbcac7107c52bb184421eabc', extension='', is_dir=False, parent='5d')
FileInfo(name='1ef637e86aef14b174ba9238ee66d1dab85c7e', extension='', is_dir=False, parent='5d')
FileInfo(name='884d0e19a2383d6fdb40854f993419cdccec3e', extension='', is_dir=False, parent='5d')
FileInfo(name='5f', extension='', is_dir=True, parent='objects')
FileInfo(name='1ea774f53538ea79b0a154b5a4fdabae220f0d', extension='', is_dir=False, parent='5f')
FileInfo(name='68', extension='', is_dir=True, parent='objects')
FileInfo(name='8c01f80ed3b660b1a0f1e9633fec651088015f', extension='', is_dir=False, parent='68')
